460,289
461,334
462,288
463,334
464,359
465,306
466,288
467,319
468,314
469,281
470,331
471,284
472,280
473,349
474,297
475,355
476,302
477,315
478,299
479,370
480,329
481,367
482,376
483,337
484,317
485,361
486,335
487,338
488,368
489,312
490,349
491,318
492,342
493,319
494,413
495,314
496,364
497,366
498,364
499,369
500,315
501,345
502,347
503,327
504,326
505,346
506,317
507,327
508,287
509,475
510,317
511,314
512,340
513,361
514,316
515,337
516,290
517,347
518,286
519,306
520,324
521,284
522,335
523,327
524,398
525,292
526,288
527,321
528,328
529,327
530,384
531,368
532,332
533,368
534,376
535,361
536,383
537,373
538,407
539,445
540,446
541,427
542,472
543,427
544,448
545,463
546,392
547,467
548,389
549,389
550,406
551,486
552,341
0,316
1,174
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,95
11,350
12,591
13,675
14,680
15,679
16,680
17,679
18,679
19,679
20,677
21,677
22,677
23,680
24,689
25,683
26,685
27,685
28,681
29,623
30,677
31,671
32,618
33,682
34,626
35,555
36,616
37,554
38,531
39,488
40,489
41,412
42,429
43,397
44,357
45,374
46,340
47,330
48,285
49,337
50,353
51,420
52,384
53,426
54,431
55,307
56,358
57,318
58,311
59,328
60,255
61,275
62,228
63,374
64,198
65,245
66,196
67,220
68,204
69,228
70,204
71,180
72,183
73,235
74,190
75,256
76,236
77,255
78,266
79,219
80,256
81,438
82,275
83,267
84,330
85,299
86,311
87,358
88,315
89,370
90,351
91,420
92,366
93,387
94,402
95,365
96,432
97,413
98,448
99,391
100,350
101,398
102,402
103,383
104,414
105,365
106,336
107,374
108,360
109,322
110,377
111,326
112,386
113,300
114,329
115,331
116,319
117,301
118,300
119,352
120,361
121,294
122,335
123,302
124,329
125,290
126,334
127,349
128,312
129,384
130,361
131,347
132,393
133,309
134,373
135,321
136,379
137,375
138,369
139,409
140,338
141,329
142,372
143,354
144,336
145,363
146,335
147,347
148,351
149,347
150,341
151,320
152,339
153,380
154,340
155,356
156,304
157,325
158,349
159,295
160,295
161,274
162,268
163,421
164,191
165,237
166,268
167,246
168,297
169,278
170,306
171,256
172,281
173,320
174,308
175,298
176,368
177,298
178,297
179,336
180,404
181,309
182,298
183,375
184,346
185,378
186,307
187,333
188,351
189,372
190,360
191,371
192,390
193,341
194,518
195,385
196,365
197,381
198,341
199,379
200,365
201,348
202,371
203,326
204,389
205,362
206,331
207,314
208,354
209,302
210,354
211,362
212,340
213,379
214,330
215,305
216,331
217,317
218,281
219,325
220,287
221,350
222,278
223,304
224,318
225,373
226,276
227,271
228,305
229,330
230,352
231,314
232,353
233,337
234,319
235,381
236,374
237,328
238,358
239,379
240,345
241,390
242,346
243,343
244,390
245,346
246,413
247,369
248,359
249,384
250,393
251,378
252,351
253,355
254,396
255,316
256,354
257,338
258,321
259,306
260,365
261,336
262,372
263,376
264,325
265,340
266,392
267,354
268,384
269,345
270,386
271,374
272,350
273,384
274,321
275,456
276,307
277,348
278,319
279,379
280,325
281,338
282,359
283,305
284,348
285,285
286,330
287,293
288,303
289,335
290,303
291,317
292,300
293,289
294,292
295,290
296,301
297,327
298,354
299,323
300,296
301,335
302,290
303,332
304,306
305,318
306,307
307,443
308,239
309,326
310,312
311,320
312,374
313,331
314,337
315,275
316,323
317,311
318,303
319,350
320,372
321,335
322,376
323,367
324,338
325,541
326,311
327,379
328,342
329,375
330,370
331,319
332,341
333,312
334,310
335,303
336,321
337,331
338,302
339,350
340,349
341,320
342,357
343,317
344,311
345,314
346,351
347,347
348,413
349,354
350,368
351,387
352,361
353,399
354,333
355,339
356,365
357,325
358,304
359,280
360,285
361,299
362,264
363,324
364,330
365,292
366,283
367,292
368,341
369,307
370,341
371,318
372,347
373,326
374,311
375,334
376,298
377,466
378,279
379,342
380,324
381,330
382,393
383,334
384,343
385,360
386,368
387,364
388,324
389,362
390,314
391,344
392,350
393,297
394,333
395,350
396,325
397,301
398,368
399,342
400,369
401,344
402,322
403,333
404,377
405,372
406,342
407,400
408,353
409,500
410,347
411,335
412,376
413,365
414,362
415,383
416,344
417,371
418,330
419,368
420,387
421,347
422,364
423,401
424,576
425,345
426,407
427,362
428,403
429,415
430,373
431,412
432,360
433,362
434,351
435,380
436,376
437,340
438,381
439,350
440,368
441,383
442,342
443,461
444,332
445,317
446,309
447,363
448,329
449,300
450,351
451,311
452,337
453,305
454,310
455,324
456,297
457,296
458,335
459,482
460,289
461,334
462,288
463,334
464,359
465,306
466,288
467,319
468,314
469,281
470,331
471,284
472,280
473,349
474,297
475,355
476,302
477,315
478,299
479,370
480,329
481,367
482,376
483,337
484,317
485,361
486,335
487,338
488,368
489,312
490,349
491,318
492,342
493,319
494,413
495,314
496,364
497,366
498,364
499,369
500,315
501,345
502,347
503,327
504,326
505,346
506,317
507,327
508,287
509,475
510,317
511,314
512,340
513,361
514,316
515,337
516,290
517,347
518,286
519,306
520,324
521,284
522,335
523,327
524,398
525,292
526,288
527,321
528,328
529,327
530,384
531,368
532,332
533,368
534,376
535,361
536,383
537,373
538,407
539,445
540,446
541,427
542,472
543,427
544,448
545,463
546,392
547,467
548,389
549,389
550,406
551,486
552,341
